$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
 arch/s390/include/uapi/asm/Kbuild                  |  16 --
 arch/s390/kernel/Makefile                          |   3 +-
 arch/s390/kernel/jump_label.c                      |   4 -
 arch/s390/kernel/syscalls/Makefile                 |  12 +-
 arch/s390/tools/Makefile                           |   9 +-
 arch/sh/include/uapi/asm/Kbuild                    |  19 --
 arch/sh/tools/Makefile                             |   2 +-
 arch/sparc/include/uapi/asm/Kbuild                 |   3 -
 arch/sparc/kernel/Makefile                         |   2 +-
 arch/sparc/kernel/jump_label.c                     |   4 -
 arch/unicore32/include/uapi/asm/Kbuild             |  28 ---
 arch/x86/Makefile                                  |   2 +-
 arch/x86/boot/compressed/Makefile                  |   2 +-
 arch/x86/entry/calling.h                           |   2 +-
 arch/x86/include/asm/cpufeature.h                  |   2 +-
 arch/x86/include/asm/jump_label.h                  |  13 --
 arch/x86/include/asm/rmwcc.h                       |   6 +-
 arch/x86/include/uapi/asm/Kbuild                   |   3 -
 arch/x86/kernel/Makefile                           |   3 +-
 arch/x86/kernel/jump_label.c                       |   4 -
 arch/x86/kvm/emulate.c                             |   2 +-
 arch/x86/lib/Makefile                              |   2 +-
 arch/xtensa/include/uapi/asm/Kbuild                |  10 -
 arch/xtensa/kernel/jump_label.c                    |   4 -
 certs/Makefile                                     |   2 +-
 firmware/Makefile                                  |   5 +-
 include/linux/dynamic_debug.h                      |   6 +-
 include/linux/jump_label.h                         |  22 +-
 include/linux/jump_label_ratelimit.h               |   8 +-
 include/linux/module.h                             |   2 +-
 include/linux/netfilter.h                          |   4 +-
 include/linux/netfilter_ingress.h                  |   2 +-
 include/uapi/linux/Kbuild                          |   2 -
 init/Kconfig                                       |   3 +
 kernel/Makefile                                    |   6 +-
 kernel/jump_label.c                                |  10 +-
 kernel/module.c                                    |   2 +-
 kernel/sched/core.c                                |   2 +-
 kernel/sched/debug.c                               |   4 +-
 kernel/sched/fair.c                                |   6 +-
 kernel/sched/sched.h                               |   6 +-
 lib/dynamic_debug.c                                |   2 +-
 lib/raid6/Makefile                                 |   5 +-
 net/core/dev.c                                     |   6 +-
 net/netfilter/core.c                               |   6 +-
 scripts/Kbuild.include                             |  10 +-
 scripts/Makefile.asm-generic                       |   4 +
 scripts/Makefile.headersinst                       |   7 -
 scripts/Makefile.lib                               |  34 ++-
 scripts/coccinelle/iterators/use_after_iter.cocci  |   3 +
 scripts/coccinelle/misc/boolinit.cocci             |   5 +
 scripts/gcc-goto.sh                                |   2 +-
 scripts/kallsyms.c                                 |   4 +-
 scripts/kconfig/.gitignore                         |   1 +
 scripts/kconfig/Makefile                           |  40 ++--
 scripts/kconfig/zconf.y                            |   1 -
 tools/arch/x86/include/asm/rmwcc.h                 |   6 +-
 tools/build/Makefile.feature                       |   4 +-
 tools/build/feature/Makefile                       |  10 +-
 tools/gpio/Makefile                                |   2 +-
 tools/include/uapi/linux/usbdevice_fs.h            | 201 ++++++++++++++++++
 tools/perf/Makefile.config                         |  44 ++--
 tools/perf/Makefile.perf                           |   8 +
 tools/perf/builtin-c2c.c                           |   4 +-
 tools/perf/builtin-script.c                        |  21 +-
 tools/perf/builtin-trace.c                         | 142 +++++++++----
 tools/perf/check-headers.sh                        |   1 +
 tools/perf/trace/beauty/beauty.h                   |   7 +
 tools/perf/trace/beauty/ioctl.c                    |  22 ++
 tools/perf/trace/beauty/mmap.c                     |   2 +-
 tools/perf/trace/beauty/seccomp.c                  |   4 +-
 tools/perf/trace/beauty/usbdevfs_ioctl.sh          |  19 ++
 tools/perf/util/dump-insn.c                        |   8 +
 tools/perf/util/dump-insn.h                        |   2 +
 tools/perf/util/intel-bts.c                        |   4 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |   8 +
 tools/perf/util/intel-pt.c                         |   6 +-
 tools/perf/util/python.c                           |   3 +-
 tools/perf/util/session.c                          |   7 +
 tools/perf/util/thread-stack.c                     | 227 +++++++++++++++------
 tools/perf/util/thread-stack.h                     |   8 +-
 tools/power/x86/turbostat/Makefile                 |   8 +-
 tools/power/x86/x86_energy_perf_policy/Makefile    |   6 +-
 tools/thermal/tmon/Makefile                        |   8 +-
 121 files changed, 773 insertions(+), 856 deletions(-)
 create mode 100644 tools/include/uapi/linux/usbdevice_fs.h
 create mode 100755 tools/perf/trace/beauty/usbdevfs_ioctl.sh
Merging fixes/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (3fed6ae4b027 ia64: fix compile without swiotlb)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (5fac3149be6f ARC: adjust memblock_reserve of kernel memory)
$ git merge arc-current/for-curr
Auto-merging arch/arc/mm/init.c
Auto-merging arch/arc/kernel/setup.c
Auto-merging arch/arc/include/asm/bitops.h
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/Kbuild       |   4 --
 arch/arc/include/asm/arcregs.h    |   2 +-
 arch/arc/include/asm/bitops.h     |   6 +-
 arch/arc/include/asm/perf_event.h |   3 +-
 arch/arc/kernel/perf_event.c      | 136 ++++++++++++++++++++++----------------
 arch/arc/kernel/setup.c           |   5 +-
 arch/arc/kernel/troubleshoot.c    |  30 +++++----
 arch/arc/mm/init.c                |   3 +-
 8 files changed, 107 insertions(+), 82 deletions(-)
Merging arm-current/fixes (c2a3831df6dc ARM: 8816/1: dma-mapping: fix potential uninitialized return)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3238c359acee arm64: dma-mapping: Fix FORCE_CONTIGUOUS buffer clearing)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (bed1369f5190 m68k: Fix memblock-related crashes)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (f1c2f8857c5a Merge tag 'powerpc-4.21-2' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (26d92e951fe0 smc: move unhash as early as possible in smc_release())
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/dsa/microchip/ksz_common.c            |   2 -
 drivers/net/dsa/mt7530.c                          |   1 -
 drivers/net/ethernet/cadence/macb_main.c          |   8 +-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c |   6 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c     |  17 ++--
 drivers/net/ethernet/intel/Kconfig                |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c   |   4 +-
 drivers/net/ethernet/mellanox/mlx4/icm.c          | 101 +++++++++++++---------
 drivers/net/ethernet/mellanox/mlx4/icm.h          |  22 ++++-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c         |   4 +
 drivers/net/ethernet/realtek/r8169.c              |   8 +-
 drivers/net/usb/cdc_ether.c                       |  26 +++---
 drivers/net/usb/qmi_wwan.c                        |   1 +
 drivers/net/wan/fsl_ucc_hdlc.c                    |  62 ++++++++++++-
 drivers/phy/ti/Kconfig                            |   1 +
 drivers/soc/fsl/qe/qe_tdm.c                       |  55 ------------
 include/linux/qed/qed_chain.h                     |  31 +++++++
 net/bridge/br_netfilter_hooks.c                   |   2 +-
 net/can/gw.c                                      |  30 ++++++-
 net/core/skbuff.c                                 |   7 +-
 net/ipv4/devinet.c                                |   2 +-
 net/ipv4/fou.c                                    |   3 +-
 net/ipv6/addrconf.c                               |   2 +-
 net/ipv6/af_inet6.c                               |  14 ++-
 net/ipv6/fou6.c                                   |   8 ++
 net/ipv6/icmp.c                                   |   8 +-
 net/openvswitch/flow.c                            |   8 +-
 net/rds/ib_send.c                                 |   4 +-
 net/rds/message.c                                 |   4 +-
 net/rds/rds.h                                     |   4 -
 net/rds/send.c                                    |   2 +-
 net/smc/af_smc.c                                  |   4 +-
 net/tipc/netlink_compat.c                         |   4 +-
 tools/testing/selftests/net/ip_defrag.c           |  96 ++++++++++++++++++--
 tools/testing/selftests/net/ip_defrag.sh          |   9 +-
 35 files changed, 380 insertions(+), 182 deletions(-)
Merging bpf/master (a8911d6d5878 selftests/bpf: fix incorrect users of create_and_get_cgroup)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 include/linux/bpf_verifier.h                       |   1 +
 kernel/bpf/verifier.c                              |  61 ++++++++---
 net/ipv6/udp.c                                     |   8 +-
 samples/bpf/test_cgrp2_attach2.c                   |  14 +--
 samples/bpf/test_current_task_under_cgroup_user.c  |   2 +-
 tools/testing/selftests/bpf/cgroup_helpers.c       |   6 +-
 tools/testing/selftests/bpf/test_cgroup_storage.c  |   2 +-
 tools/testing/selftests/bpf/test_dev_cgroup.c      |   2 +-
 tools/testing/selftests/bpf/test_netcnt.c          |   2 +-
 .../selftests/bpf/test_skb_cgroup_id_user.c        |   2 +-
 tools/testing/selftests/bpf/test_sock.c            |   2 +-
 tools/testing/selftests/bpf/test_sock_addr.c       |  55 +++++++++-
 tools/testing/selftests/bpf/test_socket_cookie.c   |   2 +-
 tools/testing/selftests/bpf/test_tcpbpf_user.c     |   2 +-
 tools/testing/selftests/bpf/test_tcpnotify_user.c  |   2 +-
 tools/testing/selftests/bpf/test_verifier.c        | 120 +++++++++++++++++++++
 16 files changed, 243 insertions(+), 40 deletions(-)
Merging ipsec/master (3061169a47ee Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (a007232066f6 netfilter: nf_conncount: fix argument order to find_next_bit)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (feb9f55c33e5 netfilter: nft_dynset: allow dynamic updates of non-anonymous set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (bfeffd155283 Linux 5.0-rc1)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (1d51b4b1d3f2 Merge tag 'm68k-for-v4.20-tag2' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (bfeffd155283 Linux 5.0-rc1)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c2a7c55a0406 ALSA: hda/realtek - Support Dell headset mode for New AIO platform)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c |  1 +
 sound/usb/card.c              |  2 +-
 sound/usb/mixer.c             | 29 +++++++++++++++++++++++------
 sound/usb/quirks-table.h      |  6 ++++++
 sound/usb/stream.c            | 36 +++++++++++++++++++++++++-----------
 5 files changed, 56 insertions(+), 18 deletions(-)
Merging sound-asoc-fixes/for-linus (cffd61f01309 Merge branch 'asoc-5.0' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/core/compress_offload.c                |   3 +-
 sound/soc/codecs/pcm512x.c                   |  11 +--
 sound/soc/codecs/rt274.c                     |   5 +-
 sound/soc/codecs/rt5682.c                    |   1 +
 sound/soc/codecs/tlv320aic32x4.c             |   4 +
 sound/soc/intel/Kconfig                      |   2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c |   8 +-
 sound/soc/intel/boards/broadwell.c           |   2 +-
 sound/soc/intel/boards/haswell.c             |   2 +-
 sound/soc/qcom/qdsp6/q6asm-dai.c             |  17 +++-
 sound/soc/qcom/sdm845.c                      |  31 ++++--
 sound/soc/sh/dma-sh7760.c                    |   2 +-
 sound/soc/ti/davinci-mcasp.c                 | 136 +++++++++++++--------------
 sound/soc/xilinx/Kconfig                     |   2 +-
 sound/soc/xilinx/xlnx_i2s.c                  |  15 ++-
 15 files changed, 132 insertions(+), 109 deletions(-)
Merging regmap-fixes/for-linus (1cd824361eed Merge branch 'regmap-4.21' into regmap-5.0)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator-fixes/for-linus (d6afa2bed004 regulator: bcm590xx: Fix .enable_reg for BCM590XX_REG_VSR)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/bcm590xx-regulator.c  | 4 ++++
 drivers/regulator/lochnagar-regulator.c | 2 +-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging spi-fixes/for-linus (aa54c1c9d90e spi: fix initial SPI_SR value in spi-fsl-dspi)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-dspi.c  |  2 +-
 drivers/spi/spi-fsl-lpspi.c | 92 +++++++++++++++++++++++----------------------
 drivers/spi/spi-npcm-pspi.c |  3 +-
 3 files changed, 51 insertions(+), 46 deletions(-)
Merging pci-current/for-linus (1063a5148ac9 PCI/AER: Queue one GHES event, not several uninitialized ones)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (de96e9fea7ba sysfs: convert BUG_ON to WARN_ON)
$ git merge driver-core.current/driver-core-linus
Merge made by the 'recursive' strategy.
 fs/sysfs/dir.c     | 3 ++-
 fs/sysfs/file.c    | 6 ++++--
 fs/sysfs/group.c   | 3 ++-
 fs/sysfs/symlink.c | 3 ++-
 4 files changed, 10 insertions(+), 5 deletions(-)
Merging tty.current/tty-linus (bfeffd155283 Linux 5.0-rc1)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (3483254b8943 USB: Add USB_QUIRK_DELAY_CTRL_MSG quirk for Corsair K70 RGB)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/class/cdc-acm.c        |  7 +++++++
 drivers/usb/core/generic.c         |  9 ++++++---
 drivers/usb/core/quirks.c          |  3 ++-
 drivers/usb/storage/scsiglue.c     |  8 ++++++--
 drivers/usb/storage/unusual_devs.h | 12 ++++++++++++
 5 files changed, 33 insertions(+), 6 deletions(-)
Merging usb-gadget-fixes/fixes (069caf5950df USB: omap_udc: fix rejection of out transfers when DMA is used)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (b81c2c33eab7 USB: serial: simple: add Motorola Tetra TPG2200 device id)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/usb-serial-simple.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging usb-chipidea-fixes/ci-for-usb-stable (a930d8bd94d8 usb: chipidea: Always build ULPI code)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (c88520db18ba phy: qcom-qusb2: Fix HSTX_TRIM tuning with fused value for SDM845)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (7775665aadc4 staging: rtl8188eu: Fix module loading from tasklet for WEP encryption)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 MAINTAINERS                                   | 5 +++++
 drivers/staging/rtl8188eu/core/rtw_security.c | 6 +++---
 2 files changed, 8 insertions(+), 3 deletions(-)
Merging char-misc.current/char-misc-linus (bfeffd155283 Linux 5.0-rc1)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (592b15ba7260 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (c79b411eaa72 crypto: skcipher - remove remnants of internal IV generators)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (adf040ddd001 ide: Use of_node_name_eq for node name comparisons)
$ git merge ide/master
Merge made by the 'recursive' strategy.
Merging vfio-fixes/for-linus (0e714d27786c vfio/pci: Fix potential Spectre v1)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (40b412897ccb mtd: nand: Fix memory allocation in nanddev_bbt_init())
$ git merge mtd-fixes/master
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (48a2ca0ee399 Revert "mfd: cros_ec: Use devm_kzalloc for private data")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (26fce0557fa6 reset: imx7: Fix always writing bits as 0)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (565dc8a4f55e MIPS: ath79: Enable OF serial ports in the default config)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/configs/ath79_defconfig                  |  1 +
 .../include/asm/mach-lantiq/falcon/falcon_irq.h    |  2 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_irq.h |  2 -
 arch/mips/lantiq/irq.c                             | 77 ++--------------------
 4 files changed, 7 insertions(+), 75 deletions(-)
Merging at91-fixes/at91-fixes (4ab7ca092c3c ARM: dts: at91: sama5d2: use the divided clock for SMC)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (84fb6c7feb14 ARM: dts: Fix OMAP4430 SDP Ethernet startup)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (3cf85f9f6bd7 KVM: x86: nSVM: fix switch to guest mmu)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (40ebdb8e59df KVM: s390: Make huge pages unavailable in ucontrol VMs)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (cbb59b72b796 hwmon: (occ) Fix potential integer overflow)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/lm80.c       |  4 +++-
 drivers/hwmon/nct6775.c    | 12 +++++++-----
 drivers/hwmon/occ/common.c | 24 ++++++++++++------------
 3 files changed, 22 insertions(+), 18 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (2c5357c6a2f2 Merge branch 'for-4.20/dax-fixes' into libnvdimm-pending)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging btrfs-fixes/next-fixes (72549bc085d6 Merge branch 'misc-4.20' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/btrfs_inode.h
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (ea5751ccd665 proc/sysctl: don't return ENOMEM on lookup when a table is unregistering)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8270f3a11cee dma-direct: fix DMA_ATTR_NO_KERNEL_MAPPING for remapped allocations)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (651022382c7f Linux 4.20-rc1)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (651022382c7f Linux 4.20-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (ab63e725b49c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (61cce6f6eece scsi: sd: use mempool for discard special page)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (e3ae3401aa19 mmc: core: Use a minimum 1600ms timeout when enabling CACHE ctrl)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (9bde0afb7a90 rtc: pcf2127: fix a kmemleak caused in pcf2127_i2c_gather_write)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (bfeffd155283 Linux 5.0-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (fda2485b9ca4 Drivers: hv: vmbus: Check for ring when getting debug info)
$ git merge hyperv-fixes/hyperv-fixes
Auto-merging include/linux/hyperv.h
Merge made by the 'recursive' strategy.
 drivers/hv/ring_buffer.c | 31 ++++++++---------
 drivers/hv/vmbus_drv.c   | 91 ++++++++++++++++++++++++++++++++----------------
 include/linux/hyperv.h   |  5 +--
 3 files changed, 79 insertions(+), 48 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (5953a6873f9a Merge branches 'kbuild', 'kbuild2', 'kconfig' and 'kconfig2' into for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging include/linux/compiler-gcc.h
Auto-merging arch/x86/kernel/head64.c
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                     | 11 +++++++++++
 arch/arm/mm/mmu.c            |  2 +-
 arch/openrisc/mm/cache.c     |  2 +-
 arch/x86/kernel/head64.c     |  2 +-
 include/linux/compiler-gcc.h |  2 ++
 init/Kconfig                 | 21 +++++++++++++++++++++
 kernel/configs/tiny.config   |  1 +
 lib/Kconfig.debug            | 17 +++++++++++++++++
 8 files changed, 55 insertions(+), 3 deletions(-)
Merging compiler-attributes/compiler-attributes (71391bdd2e9a include/linux/compiler_types.h: don't pollute userspace with macro definitions)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging dma-mapping/for-next (8b1cce9f5832 dma-mapping: fix inverted logic in dma_supported)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (2b3c5a99d5f3 sh: generate uapi header and syscall table header files)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (8f839a25b9cc Merge branches 'fixes', 'misc', 'sa1100-for-next', 'smp-hotplug' (early part) and 'spectre' into for-next)
$ git merge arm/for-next
Removing arch/arm/mach-oxnas/hotplug.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-actions/platsmp.c |  15 ------
 arch/arm/mach-oxnas/Makefile    |   1 -
 arch/arm/mach-oxnas/hotplug.c   | 109 ----------------------------------------
 arch/arm/mach-oxnas/platsmp.c   |   4 --
 arch/arm/mach-qcom/platsmp.c    |  26 ----------
 5 files changed, 155 deletions(-)
 delete mode 100644 arch/arm/mach-oxnas/hotplug.c
Merging arm64/for-next/core (7e0b44e870cf arm64: compat: Hook up io_pgetevents() for 32-bit tasks)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (69c32972d593 drivers/perf: Add Cavium ThunderX2 SoC UNCORE PMU driver)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (f217b8e70c76 ARM: Document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6e3cd30d15ae] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                            |  1 -
 arch/arm/arm-soc-for-next-contents.txt | 66 ++++++++++++++++++++++++++++++++++
 2 files changed, 66 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
