$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 drivers/net/wireless/ath/ath10k/mac.c              |  4 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |  5 +-
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     | 30 +++++--
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        | 34 ++------
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |  1 -
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |  3 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |  1 +
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     | 12 +--
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  | 71 +++++-----------
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |  1 -
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       | 43 +---------
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |  7 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      | 13 +--
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |  2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    | 11 ++-
 drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.c  |  2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |  2 +-
 drivers/net/wireless/mac80211_hwsim.c              | 19 ++++-
 drivers/net/wireless/mediatek/mt76/mt7603/init.c   |  2 +
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    | 53 ++++--------
 drivers/net/wireless/mediatek/mt76/mt7603/main.c   |  8 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mt7603.h |  2 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   | 14 ++--
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |  1 -
 drivers/net/wireless/ralink/rt2x00/rt2x00mac.c     | 10 ---
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   | 15 ++--
 drivers/vhost/vhost.c                              |  6 +-
 fs/afs/rxrpc.c                                     | 24 ++++--
 fs/cifs/cifsglob.h                                 |  2 +
 fs/cifs/file.c                                     | 30 +++++--
 fs/cifs/misc.c                                     | 25 +++++-
 fs/cifs/smb2misc.c                                 |  6 +-
 fs/cifs/smb2ops.c                                  |  2 +
 fs/cifs/smb2pdu.c                                  | 11 ++-
 include/linux/netdevice.h                          |  3 +
 include/net/af_rxrpc.h                             |  4 +-
 include/net/cfg80211.h                             |  5 ++
 include/net/mac80211.h                             | 63 ++++++++-------
 include/net/netrom.h                               |  2 +-
 include/net/sock.h                                 |  6 --
 include/net/tls.h                                  |  4 +-
 net/atm/lec.c                                      |  6 +-
 net/bluetooth/sco.c                                |  4 +-
 net/bridge/br_input.c                              | 23 +++---
 net/bridge/br_multicast.c                          |  4 +-
 net/bridge/br_netlink.c                            |  2 +-
 net/core/dev.c                                     | 16 +++-
 net/core/failover.c                                |  6 +-
 net/core/filter.c                                  |  2 +
 net/core/net-sysfs.c                               | 14 ++--
 net/core/ptp_classifier.c                          |  7 +-
 net/core/rtnetlink.c                               |  2 +-
 net/core/skbuff.c                                  | 10 ++-
 net/core/sock.c                                    |  4 +-
 net/ipv4/fou.c                                     |  4 +-
 net/ipv4/route.c                                   | 16 +++-
 net/ipv4/tcp_dctcp.c                               | 45 ++++-------
 net/ipv4/tcp_input.c                               | 10 +--
 net/ipv6/route.c                                   |  4 +
 net/ipv6/udp.c                                     |  2 +
 net/llc/af_llc.c                                   |  3 +-
 net/mac80211/driver-ops.h                          |  3 +
 net/mac80211/key.c                                 |  9 +--
 net/mac80211/mesh_pathtbl.c                        |  2 +-
 net/mac80211/rx.c                                  | 10 ++-
 net/mac80211/trace_msg.h                           |  7 +-
 net/mac80211/tx.c                                  | 53 ++++++------
 net/netlink/af_netlink.c                           |  3 +-
 net/netrom/af_netrom.c                             | 76 ++++++++++++-----
 net/netrom/nr_loopback.c                           |  2 +-
 net/netrom/nr_route.c                              |  2 +-
 net/netrom/sysctl_net_netrom.c                     |  5 +-
 net/rds/af_rds.c                                   |  3 +
 net/rds/bind.c                                     |  2 +
 net/rxrpc/af_rxrpc.c                               | 17 ++--
 net/rxrpc/ar-internal.h                            |  1 +
 net/rxrpc/conn_event.c                             | 11 ++-
 net/rxrpc/input.c                                  | 18 +++--
 net/rxrpc/peer_event.c                             |  5 ++
 net/rxrpc/sendmsg.c                                | 21 ++---
 net/sctp/socket.c                                  |  3 +-
 net/smc/af_smc.c                                   | 58 ++++++++-----
 net/smc/smc_close.c                                | 25 +++++-
 net/smc/smc_close.h                                |  1 +
 net/smc/smc_ism.c                                  |  5 ++
 net/smc/smc_pnet.c                                 |  3 +-
 net/strparser/strparser.c                          | 12 ++-
 net/tipc/link.c                                    |  2 +
 net/tipc/name_table.c                              |  3 +-
 net/tipc/sysctl.c                                  |  8 +-
 net/tls/tls_device.c                               | 12 ++-
 net/tls/tls_main.c                                 | 24 ++++++
 net/tls/tls_sw.c                                   | 15 +---
 net/wireless/nl80211.c                             | 18 +++--
 net/wireless/reg.c                                 | 39 +++++++++
 net/wireless/scan.c                                |  3 +-
 net/wireless/util.c                                |  6 +-
 .../selftests/drivers/net/mlxsw/rtnetlink.sh       | 20 +++++
 tools/testing/selftests/net/fib_tests.sh           | 94 +++++++++-------------
 134 files changed, 1199 insertions(+), 758 deletions(-)
Merging fixes/master (1995fa480636 kernel/compat.c: mark expected switch fall-throughs)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 kernel/compat.c |  3 +++
 lib/siphash.c   | 36 ++++++++++++++++++------------------
 2 files changed, 21 insertions(+), 18 deletions(-)
Merging kspp-gustavo/for-next/kspp (322b38ce3dd6 drm/nouveau/nvkm: mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging fs/locks.c
Auto-merging fs/afs/yfsclient.c
Auto-merging fs/afs/rxrpc.c
Auto-merging fs/afs/fsclient.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Merge made by the 'recursive' strategy.
 drivers/block/drbd/drbd_int.h                      |  2 +-
 drivers/block/drbd/drbd_receiver.c                 |  4 +--
 drivers/block/drbd/drbd_req.c                      |  2 +-
 drivers/block/rsxx/core.c                          |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    | 17 +++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.c |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.c    |  2 ++
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.c   |  2 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.c     |  1 +
 drivers/nfc/pn533/pn533.c                          |  2 ++
 drivers/nfc/st21nfca/dep.c                         |  2 ++
 drivers/scsi/aic7xxx/aic7xxx_core.c                | 12 ++++++--
 drivers/scsi/be2iscsi/be_iscsi.c                   |  1 +
 drivers/scsi/be2iscsi/be_main.c                    |  1 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  6 ++--
 drivers/scsi/csiostor/csio_wr.c                    |  1 +
 drivers/scsi/imm.c                                 | 33 +++++++++++-----------
 drivers/scsi/lpfc/lpfc_ct.c                        |  2 ++
 drivers/scsi/lpfc/lpfc_els.c                       |  1 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  4 ++-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  1 +
 drivers/scsi/lpfc/lpfc_nvme.c                      |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  8 +++---
 drivers/scsi/osst.c                                |  6 ++++
 drivers/scsi/ppa.c                                 |  1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |  2 ++
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |  1 +
 fs/adfs/dir_f.c                                    |  6 ++++
 fs/affs/super.c                                    |  3 +-
 fs/afs/cmservice.c                                 |  8 ++++++
 fs/afs/file.c                                      |  2 ++
 fs/afs/flock.c                                     |  1 +
 fs/afs/fsclient.c                                  | 31 ++++++++++++--------
 fs/afs/misc.c                                      |  9 ++++++
 fs/afs/rxrpc.c                                     |  1 +
 fs/afs/vlclient.c                                  | 18 +++++++-----
 fs/afs/yfsclient.c                                 | 30 +++++++++++++-------
 fs/btrfs/ref-verify.c                              |  1 +
 fs/btrfs/volumes.h                                 |  1 +
 fs/ceph/file.c                                     |  1 +
 fs/configfs/dir.c                                  |  2 ++
 fs/f2fs/node.c                                     |  2 ++
 fs/fcntl.c                                         |  2 +-
 fs/gfs2/bmap.c                                     |  4 +--
 fs/jffs2/fs.c                                      |  1 +
 fs/libfs.c                                         |  2 ++
 fs/locks.c                                         |  2 +-
 fs/nfsd/nfs4proc.c                                 |  1 +
 fs/nfsd/nfs4state.c                                |  1 +
 fs/ocfs2/cluster/quorum.c                          |  1 +
 fs/seq_file.c                                      |  1 +
 fs/signalfd.c                                      |  1 +
 fs/ufs/util.h                                      |  4 +--
 lib/asn1_decoder.c                                 |  4 +++
 lib/cmdline.c                                      |  5 ++++
 lib/zstd/bitstream.h                               |  5 ++++
 lib/zstd/compress.c                                |  1 +
 lib/zstd/decompress.c                              |  5 +++-
 lib/zstd/huf_compress.c                            |  2 ++
 64 files changed, 212 insertions(+), 68 deletions(-)
Merging kbuild-current/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (55c0c4c793b5 ARC: memset: fix build with L1_CACHE_SHIFT != 6)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/hsdk.dts  | 13 +++++++------
 arch/arc/lib/memset-archs.S |  4 ++--
 arch/arc/mm/cache.c         | 31 ++++++++++++++++---------------
 3 files changed, 25 insertions(+), 23 deletions(-)
Merging arm-current/fixes (d410a8a49e3e ARM: 8849/1: NOMMU: Fix encodings for PMSAv8's PRBAR4/PRLAR4)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (045afc24124d arm64: futex: Fix FUTEX_WAKE_OP atomic ops with non-zero result value)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (28713169d879 m68k: Add -ffreestanding to CFLAGS)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (cf7cf6977f53 powerpc/mm: Define MAX_PHYSMEM_BITS for all 64-bit configs)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (7d762d69145a afs: Fix manually set volume location server list)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (19fad20d15a6 ipv4: set the tcp_min_rtt_wlen range from 0 to one day)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt | 1 +
 net/ipv4/sysctl_net_ipv4.c             | 5 ++++-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging bpf/master (fed68833fc53 libbpf: add binary to gitignore)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 arch/mips/net/ebpf_jit.c | 5 +++--
 tools/bpf/bpftool/map.c  | 5 ++++-
 tools/lib/bpf/.gitignore | 1 +
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging ipsec/master (837f74116585 xfrm: update doc about xfrm[46]_gc_thresh)
$ git merge ipsec/master
Auto-merging Documentation/networking/ip-sysctl.txt
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt |  2 ++
 include/net/xfrm.h                     | 20 +++++++++++++++++++-
 net/ipv4/esp4.c                        | 20 +++++++++++++++-----
 net/ipv4/esp4_offload.c                |  8 +++++---
 net/ipv4/ip_vti.c                      |  9 ++++-----
 net/ipv4/xfrm4_policy.c                | 24 +++++++++++++-----------
 net/ipv6/esp6_offload.c                |  8 +++++---
 net/ipv6/xfrm6_tunnel.c                |  6 +++++-
 net/key/af_key.c                       |  4 +++-
 net/xfrm/xfrm_interface.c              | 17 ++++++++++++++---
 net/xfrm/xfrm_policy.c                 |  2 +-
 net/xfrm/xfrm_state.c                  |  2 +-
 net/xfrm/xfrm_user.c                   | 16 ++--------------
 13 files changed, 89 insertions(+), 49 deletions(-)
Merging netfilter/master (5bdac418f33f netfilter: nat: fix icmp id randomization)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/net/netfilter/nf_conntrack.h               |   2 +
 include/net/netfilter/nf_conntrack_l4proto.h       |   6 +
 net/netfilter/ipvs/ip_vs_core.c                    |   2 +-
 net/netfilter/nf_conntrack_core.c                  |  36 +++
 net/netfilter/nf_conntrack_netlink.c               |  34 ++-
 net/netfilter/nf_conntrack_proto_icmp.c            |  93 +++++--
 net/netfilter/nf_conntrack_proto_icmpv6.c          |  52 +---
 net/netfilter/nf_nat_core.c                        |  11 +-
 net/netfilter/nf_tables_api.c                      |   2 +-
 tools/testing/selftests/netfilter/Makefile         |   2 +-
 .../selftests/netfilter/conntrack_icmp_related.sh  | 283 +++++++++++++++++++++
 tools/testing/selftests/netfilter/nft_nat.sh       |  36 ++-
 12 files changed, 472 insertions(+), 87 deletions(-)
 create mode 100755 tools/testing/selftests/netfilter/conntrack_icmp_related.sh
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (614c70f35cd7 bnx2x: fix spelling mistake "dicline" -> "decline")
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (e9f33a8fee53 mac80211: fix RX STBC override byte order)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/ht.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging rdma-fixes/for-rc (d737b25b1ae0 IB/hfi1: Do not flush send queue in the TID RDMA second leg)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (b26e36b7ef36 ALSA: hda/realtek - add two more pin configuration sets to quirk table)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/info.c             | 12 ++++++++++--
 sound/core/init.c             | 18 +++++++++---------
 sound/pci/hda/hda_codec.c     |  1 +
 sound/pci/hda/patch_realtek.c |  6 ++++++
 4 files changed, 26 insertions(+), 11 deletions(-)
Merging sound-asoc-fixes/for-linus (dc4060a5dc25 Linux 5.1-rc5)
$ git merge sound-asoc-fixes/for-linus
Already up to date.
Merging regmap-fixes/for-linus (dc1546f108cf Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 3 ---
 1 file changed, 3 deletions(-)
Merging regulator-fixes/for-linus (a90f262245ef Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               | 14 ++++++--------
 drivers/regulator/tps65217-regulator.c |  2 +-
 2 files changed, 7 insertions(+), 9 deletions(-)
Merging spi-fixes/for-linus (8bc7a6fee4e5 Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-lpspi.c     |   4 +-
 drivers/spi/spi-gpio.c          |   1 -
 drivers/spi/spi-imx.c           |   2 +-
 drivers/spi/spi-pic32.c         |   2 +-
 drivers/spi/spi-pxa2xx.c        |   8 +-
 drivers/spi/spi-rspi.c          |  48 +++++----
 drivers/spi/spi-stm32-qspi.c    |   4 +-
 drivers/spi/spi-tegra114.c      | 213 ++++++++++++++++++++++++++++------------
 drivers/spi/spi-tegra20-slink.c |  12 ++-
 drivers/spi/spi-topcliff-pch.c  |  15 ++-
 drivers/spi/spi.c               |   4 +
 11 files changed, 208 insertions(+), 105 deletions(-)
Merging pci-current/for-linus (d5bc73f34cc9 PCI: Fix issue with "pci=disable_acs_redir" parameter being ignored)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/pci.c | 19 +++++++++++++++++--
 1 file changed, 17 insertions(+), 2 deletions(-)
Merging driver-core.current/driver-core-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (b2ecf0063136 vt: fix cursor when clearing the screen)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/tty/serial/sc16is7xx.c | 2 ++
 drivers/tty/serial/sh-sci.c    | 6 ++++--
 drivers/tty/vt/vt.c            | 3 ++-
 3 files changed, 8 insertions(+), 3 deletions(-)
Merging usb.current/usb-linus (c01c348ecdc6 USB: core: Fix unterminated string returned by usb_string())
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/core/message.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Auto-merging drivers/phy/allwinner/phy-sun4i-usb.c
Merge made by the 'recursive' strategy.
 drivers/phy/allwinner/Kconfig              |  9 +++++---
 drivers/phy/allwinner/phy-sun4i-usb.c      |  4 ++++
 drivers/phy/marvell/phy-mvebu-a3700-utmi.c |  1 -
 drivers/phy/motorola/Kconfig               |  2 +-
 drivers/phy/qualcomm/phy-qcom-ufs.c        |  2 +-
 drivers/phy/rockchip/phy-rockchip-typec.c  |  4 ++--
 drivers/phy/ti/Kconfig                     |  2 +-
 drivers/phy/ti/phy-twl4030-usb.c           | 35 +++++++++++-------------------
 8 files changed, 28 insertions(+), 31 deletions(-)
Merging staging.current/staging-linus (af4b54a2e5ba staging: comedi: ni_usb6501: Fix possible double-free of ->usb_rx_buf)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/accel/kxcjk-1013.c                     |   2 +
 drivers/iio/adc/ad_sigma_delta.c                   |   1 +
 drivers/iio/adc/at91_adc.c                         |  28 +++--
 drivers/iio/adc/xilinx-xadc-core.c                 |   3 +-
 drivers/iio/chemical/Kconfig                       |  14 +++
 drivers/iio/chemical/bme680.h                      |   6 +-
 drivers/iio/chemical/bme680_core.c                 |  54 ++++++++--
 drivers/iio/chemical/bme680_i2c.c                  |  21 ----
 drivers/iio/chemical/bme680_spi.c                  | 115 ++++++++++++++-------
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |   7 +-
 drivers/iio/dac/mcp4725.c                          |   1 +
 drivers/iio/gyro/bmg160_core.c                     |   6 +-
 drivers/iio/gyro/mpu3050-core.c                    |   8 +-
 drivers/iio/industrialio-buffer.c                  |   5 +-
 drivers/iio/industrialio-core.c                    |   4 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |  10 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   8 +-
 drivers/staging/erofs/data.c                       |   2 +-
 drivers/staging/iio/adc/ad7192.c                   |   8 +-
 drivers/staging/iio/meter/ade7854.c                |   2 +-
 drivers/staging/most/core.c                        |   2 +-
 21 files changed, 192 insertions(+), 115 deletions(-)
Merging char-misc.current/char-misc-linus (bb0925b283fe Merge tag 'extcon-fixes-for-5.1-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon into char-misc-linus)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/extcon/Kconfig                  | 2 +-
 drivers/misc/fastrpc.c                  | 7 ++++++-
 drivers/misc/habanalabs/goya/goya.c     | 9 ++++-----
 drivers/power/supply/goldfish_battery.c | 2 +-
 4 files changed, 12 insertions(+), 8 deletions(-)
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (dc4060a5dc25 Linux 5.1-rc5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (bf2a7ca39fd3 Input: snvs_pwrkey - initialize necessary driver data before enabling IRQ)
$ git merge input-current/for-linus
Auto-merging include/uapi/linux/input-event-codes.h
Auto-merging drivers/hid/hid-input.c
Auto-merging Documentation/media/uapi/rc/rc-tables.rst
Merge made by the 'recursive' strategy.
 Documentation/media/uapi/rc/rc-tables.rst |  4 ++--
 drivers/hid/hid-input.c                   | 17 ++++++++++++++++-
 drivers/input/keyboard/snvs_pwrkey.c      |  6 +++---
 drivers/input/mouse/elan_i2c_core.c       | 25 +++++++++++++++++++++++++
 include/uapi/linux/input-event-codes.h    |  6 ++++--
 5 files changed, 50 insertions(+), 8 deletions(-)
Merging crypto-current/master (678cce4019d7 crypto: x86/poly1305 - fix overflow during partial reduction)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/poly1305-avx2-x86_64.S | 14 +++++++----
 arch/x86/crypto/poly1305-sse2-x86_64.S | 22 ++++++++++-------
 crypto/testmgr.h                       | 44 +++++++++++++++++++++++++++++++++-
 3 files changed, 67 insertions(+), 13 deletions(-)
Merging ide/master (dc5c37736d16 drivers: ide: Kconfig: pedantic formatting)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (15ade5d2e777 Linux 5.1-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (d9b8a67b3b95 mtd: cfi: fix deadloop in cfi_cmdset_0002.c do_write_buffer)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a05a2e7998ab mfd: sun6i-prcm: Allow to compile with COMPILE_TEST)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (13e8a05b9224 reset: meson-audio-arb: Fix missing .owner setting of reset_controller_dev)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |  1 +
 arch/mips/ath79/setup.c          |  6 ------
 arch/mips/kernel/scall64-o32.S   |  2 +-
 drivers/irqchip/irq-ath79-misc.c | 11 +++++++++++
 4 files changed, 13 insertions(+), 7 deletions(-)
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (11e600a8c79d ARM: OMAP1: ams-delta: fix early boot crash when LED support is disabled)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap1/board-ams-delta.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kvm-fixes/master (7a223e06b1a4 KVM: x86: avoid misreporting level-triggered irqs as edge-triggered in tracing)
$ git merge kvm-fixes/master
Already up to date.
